"ricardo.ch","ricardo.ch"
"For Fixed Price articles, the minimum price is Fr. 0.05 and maximum Fr. 2 999.95 if the Credit Card payment method is used.","Pour les articles vendus en vente directe, le prix minimum est de Fr. 0.05 et maximum est de Fr. 2 999.95 si le mode de paiement par carte bancaire est utilisé."
"For Auction articles, the minimum amount is Fr. 0.1 and must be greater than the Start Price.","Pour les articles en vente par enchère, le montant minimum est de Fr. 0.1 et doit être supérieur au montant défini dans le ""Prix de départ"""
"If not correctly defined, the minimum and maximum values will be automatically set.","SI cela n'est pas définii correctement, les valeurs minimales et maximales seront définies automatiquement."
"Schedule","Plannification"
"Start","Début"
"Starting date must start minimum in one hour and maximum 30 days in the future.","La date de début doit être au minimum une heure et maxium 30 jours dans le future."
"Start immediately","Démarrer imméditatement"
"Start from","Démarrer à partir de"
"End","Terminer"
"Ending date must finish at the minimum in 24 hours and maximum 10 days from the starting date.","La date de fin doit être définie au minimum 24 heures et maximum 10 jours à partir de la date de départ."
"End after %s days","Terminé après %s jours"
"End on","Terminé le"
"Reactivation","Réactivation"
"Cycle","Cycle"
"Cycle to publish multiple products %s minutes after the first publish","Cycle pour publier multiple products %s minutes après la première publication"
"Randomly published","Publié de manière aléatoire"
"Overwrite all products starting date","Surchager toutes les dates de début des produits."
"Product Condition","Condition du produit"
"Default Condition","Condition par défaut"
"Condition Product Source","Source des conditions des produits"
"Do you want to define the condition source from the ricardo.ch Condition Attribute if you defined it on product basis? Otherwise, if not found or you set here to ""No"", the default condition set above will be defined.","Voulez-vous définir la source des conditions depuis l'attribut de Condition de ricardo.ch que vous aurez préalablement défini dans votre catalogue de produit Magento? Si elle est vide ou non définie dans votre catalogue, la condition par défaut de vos produits sera celle indiquée ci-dessus."
"Warranty","Garrantie"
"Warranty description German","Description de la garantie Allemand"
"Characters %s. Max. 5 000 characters","Caractères: %s. Max. 5 000 caractères"
"Warranty description French","Description de la garantie Français"
"Stock Management","Gestion des stocks"
"Range 1...999. If you use the product inventory option, the amount of items will be taken from the field ""Qty"" defined in the product inventory and limited to 999 if you have a quantity above this value.","Tranche de 1...999. Si vous utilisez l'option "Inventaire du produit", la quantité d'articles sera pris depuis le champ ""Quantité"" définie dans l'inventaire du produit et limité à 999 si la quantité est au-delà de la valeur autorisée."
"Use product inventory","Utilisez l'inventaire du produit"
"Use custom qty","Utilisez une quantité personnalisée"
"Customization","Personnalisation"
"Template","Modèle"
"To create one go to your <a onclick=""window.open(\'%s\')"">ricardo.ch account</a> into ""My Sales"".","Pour créer un modèle, visiter votre <a onclick=""window.open(\'%s\')"">compte ricardo.ch</a> et ""Mes ventes""."
"Promotion","Promotion"
"Privilege Space","Espace privilège"
"PREMIUMHOMEPAGE","Espace privilège"
"Privilege space on main category page and search results. More information about this feature <a onclick=\"window.open('%s');\">here</a>","Espace privilégié sur la page catégorie principale et des résultats de recherche. Plus d'informations<a onclick=\"window.open('%s');\">ici</a>"
"Home Privilege Space","Espace privilège sur la page d'accueil"
"Privilege space on the homepage. More information about this feature <a onclick=\"window.open('%s');\">here</a>","Espace privilégié sur la page sur la page d'accueil. Plus d'informations <a onclick=\"window.open('%s');\">ici</a>"
"Home Space","Espace privilège Accueil"
"These options will not be activated for products having no picture.","Ces options ne seront pas activés pour les produits n'ayant pas d'image."
"Until sold","Jusqu'à la vente"
"Listed items cannot be modified. Stop the listing first to make changes.","Les produits déjà listés ne peuvent être modifiés. Vous devez arrêter la liste avant de pouvoir faire des changements."
"Back to the list ""%s""","Retour vers la liste ""%s"""
"Configure product '%s'","Configurer le produit '%s'"
"Configure all %s selected products","Configurer tous les %s produits sélectionnés"
"No ricardo.ch category found","Aucune catégorie ricardo.ch"
"Give a name","Donner un nom"
"Select a website","Sélectionner un site web"
"The website(s) must be configured and enabled for this extension. If this field is empty or some are missing please <a href=""%s"">configure</a> the extension.","Le site web doit être configuré et activé pour cette extension. Si ce champ est vide ou certains sont manquants, veuillez <a href=""%s"">configurer</a> l'extension"
"Cancel","Annuler"
"Listed products:","Porduit listés:"
"Not listed products:","Produits non listés:"
"Add Product(s) from category","Ajouter des produits depuis une catégorie"
"Add Product(s)","Ajouter les produits"
"Stop","Arrêter"
"Remove article listed on ricardo.ch","Arrêter les articles listés sur ricardo.ch"
"Check & List","Vérifier et lister"
"Check & list only pending & error items","Vérifier et lister seulement les articles ayant des avertissements ou des erreurs"
"List","Lister"
"List only ""Ready to list"" items","Lister seulement les articles ""Prêt à être listé"""
"Edit Products Listing '%s'","Editer la liste de produits '%s'"
"New Products Listing","Nouvelle liste de produits"
"Websites","Site web"
"Total","Total"
"Edit","Editer"
"Relist","Relister"
"Stop List","Arrêter la liste"
"View Logs","Voir les journaux"
"Change status","Changer le status"
"Delete","Supprimer"
"Are you sure that you want to delete this/these products listing(s)? Be aware it\'s not possible when the listing is ""Listed""","Etes-vous sûr de vouloir supprimer cette/ces liste(s) de produit? Il n'est pas possible de supprimé une liste déjà listé"
"Products Listing Log ""%s""","Journal de la liste de produits ""%s"""
"Edit ""%s""","Editer ""%s"""
"Job ID","Job ID"
"Listing ID","ID de la liste"
"Listing Title","Titre de la liste"
"Product title","Titre du produit"
"Message","Message"
"Created at","Créé le"
"Are you sure that you want to delete this/these log(s)?","Ets-vous sûr de vouloir effacer ces journaux?"
"Job Type","Type de job"
"Job Message","Message du job"
"Current Progress","Progression en cours"
"Started at","Démarré le"
"Ended at","Terminé le"
"Are you sure that you want to delete this/these job(s)?","Ets-vous sûr de vouloir effacer ces jobs?"
"Show Products Listing","Afficher la liste de produits"
"Listing","Liste"
"Synchronization","Synchronisation"
"Orders","Commandes"
"Transactions %s","Transactions %s"
"You may also access to the %s content of this page</a> in a new window.","Vous pouvez avoir accès au contenu %s de cette page</a> dans une nouvelle fenêtre"
"Your ricardo.ch API token credentials are going to expire in %s days for the website ""%s"".","Votre ricardo.ch token API va expiré dans %s jours pour le site web ""%s""."
"No ricardo.ch API Authorization have been found for the website ""%s"".","Aucune autorisation pour l'API de ricardo.ch n'a été trouvé pour le site web ""%s""."
"You have to authorize your account to get access to the ricardo.ch API thanks to the <a href=""%s"">ricardo.ch Authorization Page</a>. If you don't do it, your ricardo.ch extension and all related transactions with ricardo.ch will be blocked."," Vous devez autoriser votre compte pour pouvoir avoir accès à l'API de ricardo.ch grâce à la page d'<a href=""%s"">Authorization </a>. Si vous ne le faites pas, votre extension ricardo.ch et toutes les transactions en cours seront blockés."
"To hide this message, you have to <a href=""%s"">disable the extension</a>.","Pour cacher ce message, vous devez <a href=""%s"">désactiver l'extension</a>."
"The Official ricardo.ch Extension has been installed.","L'extension officielle ricardo.ch a été installée."
"Please, click <a href=""%s"">here to configure</a> the access to the ricardo.ch API.","Veuillez cliquer <a href=""%s"">ici pour configurer</a> l'accès à l'API de ricardo.ch"
"Latest message for the selected job","Dernier message du job sélectionné."
"<a href=""%s"">Edit</a> your products listing if needed","<a href=""%s"">Editer</a> votre liste de produits si besoin."
"No message found.","Aucun message trouvé"
"Confirm","Confirmer"
"More Views","Plus de vues"
"%s days 0:0:0","%s jours 0:0:0"
"Starting price","Prix de départ"
"Place a bit","Faire une offre"
"Quantity","Quantité"
"of %s","de %s"
"Details","Détails"
"Ending date:","Date de fin :"
"Availability:","Disponibilité :"
"Product condition:","Condition du produit :"
"Payment information:","Information de paiement :"
"Shipping Method (CH):","Mode de livraison (CH) :"
"Description","Description"
"Payment, Shipping, Warranty","Paiement, Livraison, Garrantie"
"Payment information","Information de paiement"
"Payment Methods:","Mode de paiement"
"Payment Description:","Description du paiement:"
"Shipping","Livraison"
"Shipping Price:","Frais de livraison:"
"Shipping Availability:","Disponiblité:"
"Shipping Description (CH):","Description de la livraison(CH):"
"You must select a ricardo.ch Category if you set this option","Vous devez sélectionner une catégorie ricardo.ch si vous sélectionnez cette option"
"The task will start few minutes","La tâche commencera dans quelques minutes"
"No progress","Aucune progression"
"The product list has been stopped.","La liste des produits a été arrêtée"
"ricardo.ch Lifetime Sales","Ventes totales sur ricardo.ch"
"Turnover per month","Chiffre d'affaire par mois"
"Best Sellers","Meilleurs ventes"
"Qty sold","Qte vendues"
"Product Name","Nom du produit"
"SKU","SKU"
"Price","Prix"
"Your ricardo.ch API Token","Votre token API ricardo.ch"
"PREMIUMCATEGORYBRONZE","Petite"
"PREMIUMCATEGORYSILVER","Moyenne"
"PREMIUMCATEGORYGOLD","Grande"
"TYPE_BANK_TRANSFER","Virement"
"TYPE_CASH","Cash"
"TYPE_CREDIT_CARD","Carte de crédit via ricardo.ch"
"TYPE_OTHER","Autre mode de paiement"
"UNKNOWNPROPERTY","Propriété inconnue"
"CUSTOMERNOTARTICLEOWNER","Le client courant ne peut agir sur l'article car il n'est pas le propriétaire "
"CHECKPASSWORDWRONGPASSWORD","Le CheckPassword est utilisé avec un mauvais mot de passe "
"CHECKPASSWORDBLACKLISTEDIP","Le CheckPassword est utilisé avec une IP blacklisté "
"CHECKPASSWORDBANNEDCUSTOMER","Le CheckPassword est utilisé avec un client banni, les informations additionnelles contiennent la date à partir de laquelle celui-ci a été banni. "
"CHECKPASSWORDCLOSEDCUSTOMER","Le CheckPassword est utilisé avec un client clôturé, les informations additionnelles contiennent la date à partir de laquelle celui-ci a été clôturé. "
"LOGADMINFAILED","Admin login failed "
"TOKENERROR","Token error for API "
"TOKENEXPIRED","Token expired for API "
"ANONYMOUSNOTALLOWED","Anonymous call is not allowed "
"TEMPORAYCREDENTIALEXPIRED","TemporayCredential expired for API"
"TEMPORAYCREDENTIALUNVALIDATED","TemporayCredential unvalidated for API"
"SESSIONEXPIRED","Session expired"
"UPDATEPASSWORDPOLICYINVALID","CustomerUpdatePassword is used with a password with invalid policy There must be at least 8 characters. At least 1 uppercase character. At least 1 non alpha numeric. "
"AFTOKENERROR","The Anti Forgery token error "
"UNKNOWNPARTNERSHIP","Unknown partnership"
"CHECKPASSWORDPENDINGEMAILVALIDATION","User has not validated his email"
"VALIDATECUSTOMERADDRESSDISABLED","Validation of User Address is disabled "
"ACCOUNTBANNED","The account linked to the customer has been banned"
"ACCOUNTCLOSED","The account linked to the customer has been closed"
"METHODNOTALLOWED","The Partnership used is not allowed to use this method"
"TOKEN_AUTHORIZATION","The authorization of the token must be again requested"
"CLOSEAUCTIONFAILED","Failed to close the auction"
"CLOSECLASSIFIEDFAILED","Failed to close a classified article"
"DELETEPLANNEDFAILED","Failed to delete planned article"
"COUNTRYORPARTNERNOTDEFINED","The country or partner is not defined "
"UNKNOWNCATEGORYID","The given category Id does not exist "
"UNSUPPORTEDLANGUAGEID","The given languageId is not supported/existing"
"ARTICLENOTFOUND","Unable to find the article given its ID "
"CUSTOMERNOTFOUND","Customer not found "
"EMPTYIPADDRESS","The IP address is not defined "
"TECHNICALPROBLEM","Technical Exception "
"ARTICLESAMOUNTLIMIT","Limit for amount of articles per 1 push is 100 "
"LISTOFARTICLESEMPTY","list of article empty"
"UNKNOWNCATEGORYNAME","Category name specified is unknown"
"EMPTYCOUNTRYID","EMPTYCOUNTRYID"
"EMPTYPARTNERID","EMPTYPARTNERID"
"EMPTYCATEGORY","EMPTYCATEGORY"
"EMPTYRELISINFOS","EMPTYRELISINFOS"
"EMPTYCUSTOMER","EMPTYCUSTOMER"
"UNKNOWNPARTNERID","UNKNOWNPARTNERID"
"UNKONWNCATEGORYID","UNKONWNCATEGORYID"
"INVALIDDURATION","INVALIDDURATION"
"RELISTCOUNTEXCEEDED","RELISTCOUNTEXCEEDED"
"STARTPRICETOOHIGH","STARTPRICETOOHIGH"
"STARTPRICETOOLOW","STARTPRICETOOLOW"
"INVALIDARTICLETYPEFORCATEGORY","INVALIDARTICLETYPEFORCATEGORY"
"CATEGORYNOTFINAL","CATEGORYNOTFINAL"
"CATEGORYDEDICATEDTOUSERS","CATEGORYDEDICATEDTOUSERS"
"INVALIDTEMPLATEID","INVALIDTEMPLATEID"
"EMPTYTITLE","EMPTYTITLE"
"EMPTYDESCRIPTION","EMPTYDESCRIPTION"
"EMPTYSUBTITLE","EMPTYSUBTITLE"
"TOOLONGTITLE","TOOLONGTITLE"
"TOOLONGDESCRIPTION","TOOLONGDESCRIPTION"
"TOOLONGSUBTITLE","TOOLONGSUBTITLE"
"EMPTYPAYMENTDESCRIPTION","EMPTYPAYMENTDESCRIPTION"
"TOOLONGPAYMENTDESCRIPTION","TOOLONGPAYMENTDESCRIPTION"
"EMPTYDELIVERYDESCRIPTION","EMPTYDELIVERYDESCRIPTION"
"TOOLONGDELIVERYDESCRIPTION","TOOLONGDELIVERYDESCRIPTION"
"EMPTYWARRANTYDESCRIPTION","EMPTYWARRANTYDESCRIPTION"
"TOOLONGWARRANTYDESCRIPTION","TOOLONGWARRANTYDESCRIPTION"
"INCREMENTNOTDEFINED","INCREMENTNOTDEFINED"
"INVALIDINCREMENT","INVALIDINCREMENT"
"QUANTITYTOOLOW","QUANTITYTOOLOW"
"QUANTITYTOOHIGH","QUANTITYTOOHIGH"
